Product Type,Net Quantity,Gross Sales,Discounts,Returns,Total Net Sales
Engine oil,34,14935,-594,-1609,12732
Kerosene,13,3744,-316.8,0,3427.2
Kerosene,12,3825,-201.6,-288,3335.4
Kerosene,17,3035,-63.25,0,2971.75
Engine oil,47,2696.8,-44.16,0,2652.64
Kerosene,17,2695,-52.5,-110,2532.5
Kerosene,20,2310,-66,-110,2134
Diesel,90,2160,-45.59,0,2114.41
Engine oil,10,2250,-180,0,2070
Kerosene,11,1925,-17.5,0,1907.5
Kerosene,30,1907,-41.3,0,1865.7
Cooking Gas,19,1748,-46.85,0,1701.15
Kerosene,15,1725,-92,0,1633
Engine oil,2,1625,-5,0,1620
Aviation Fuel,37,1554,-29.4,0,1524.6
Premium Motor Spirit,33,1584,-67.17,0,1516.83
Kerosene,20,1560,-47.8,0,1512.2
Premium Motor Spirit,32,1536,-76.8,0,1459.2
Cooking Gas,17,1496,-44,0,1452
Kerosene,5,1467,-57.6,0,1409.4
Engine oil,9,1466,-75.89,0,1390.11
Engine oil,11,1375,-12.5,0,1362.5
Engine oil,58,1392,-36,0,1356
Diesel,58,1392,-45.6,0,1346.4
Premium Motor Spirit,96,1400,-42,-56,1302
Engine oil,3,1660,0,-365,1295
Kerosene,15,1260,0,0,1260
Kerosene,9,1315,-57.5,0,1257.5
Engine oil,30,1260,-46.2,0,1213.8
LPG,32,1216,-26.6,0,1189.4
Cooking Gas,18,1224,-40.8,0,1183.2
Kerosene,7,1225,-70,0,1155
Engine oil,7,1155,-47.51,0,1107.49
Cooking Gas,5,1125,-22.5,0,1102.5
Kerosene,4,1152,-57.6,0,1094.4
Kerosene,14,1158,-67.16,0,1090.84
Kerosene,10,1100,-11,0,1089
Urea Fertilizer,69,1104,-25.6,0,1078.4
Kerosene,10,1100,-26.13,0,1073.87
Engine oil,15,1110,-46.79,0,1063.21
Engine oil,18,1352,-31.99,-258,1062.01
Kerosene,11,1056,-7.57,0,1048.43
Cooking Gas,12,1120,-72,0,1048
Kerosene,6,1050,-17.5,0,1032.5
Kerosene,4,1030,0,0,1030
Kerosene,13,1194,-8.8,-156,1029.2
Engine oil,15,1110,-81.38,0,1028.62
Engine oil,59,1062,-33.6,0,1028.4
Kerosene,6,1225,-35,-175,1015
Kerosene,6,990,0,0,990
