DATE,Product Type,Production Capacity Per day/(Liters),Production Volume per day/(Liters),Total Revenue ,Operating Costs (USD),Net Profit (USD)
1/12/2023,Aviation Fuel,90000,240000,7533000,86000,7447000
1/12/2023,Aviation Fuel,630000,310000,52731000,86000,52645000
1/12/2023,Aviation Fuel,90000,185000,7533000,86000,7447000
1/12/2023,Black oil,540000,240000,39690000,82000,39608000
1/12/2023,Black oil,630000,310000,46305000,82000,46223000
1/12/2023,Black oil,90000,185000,6615000,82000,6533000
1/12/2023,Black oil,540000,240000,39690000,82000,39608000
1/12/2023,Black oil,90000,310000,6615000,82000,6533000
1/12/2023,Black oil,90000,185000,6615000,82000,6533000
1/12/2023,Black oil,540000,240000,39690000,82000,39608000
1/12/2023,Black oil,540000,310000,39690000,82000,39608000
1/12/2023,Black oil,90000,185000,6615000,82000,6533000
1/12/2023,Black oil,90000,240000,6615000,82000,6533000
1/12/2023,CNG,540000,240000,1571400,50000,1521400
1/12/2023,CNG,90000,310000,261900,50000,211900
1/12/2023,CNG,540000,185000,1571400,50000,1521400
1/12/2023,CNG,540000,240000,1571400,50000,1521400
1/12/2023,CNG,630000,310000,1833300,50000,1783300
1/12/2023,Cooking Gas,90000,185000,1772100,80000,1692100
1/12/2023,Cooking Gas,90000,340000,1772100,80000,1692100
1/12/2023,Cooking Gas,630000,180000,12404700,80000,12324700
1/12/2023,Diesel,90000,300000,106200,20000,86200
1/12/2023,Diesel,90000,310000,106200,20000,86200
1/12/2023,Diesel,540000,160000,637200,20000,617200
1/12/2023,Diesel,540000,240000,637200,20000,617200
1/12/2023,Diesel,540000,310000,637200,20000,617200
1/12/2023,Diesel,540000,180000,637200,20000,617200
1/12/2023,Diesel,90000,310000,106200,20000,86200
1/12/2023,Diesel,90000,190000,106200,20000,86200
1/12/2023,Diesel,90000,185000,106200,20000,86200
1/12/2023,Diesel,540000,190000,637200,20000,617200
1/12/2023,Engine oil,540000,340000,637200,20000,617200
1/12/2023,Engine oil,540000,310000,637200,20000,617200
1/12/2023,Engine oil,630000,185000,743400,20000,723400
1/12/2023,Engine oil,90000,190000,106200,20000,86200
1/12/2023,Engine oil,540000,155000,637200,20000,617200
1/12/2023,Engine oil,90000,185000,106200,20000,86200
1/12/2023,Engine oil,540000,220000,637200,20000,617200
1/12/2023,Engine oil,90000,240000,106200,20000,86200
1/12/2023,Engine oil,540000,220000,637200,20000,617200
1/12/2023,Engine oil,90000,240000,106200,20000,86200
1/12/2023,Engine oil,540000,340000,637200,20000,617200
1/12/2023,Engine oil,90000,310000,106200,20000,86200
1/12/2023,Engine oil,90000,220000,106200,20000,86200
1/12/2023,Engine oil,630000,300000,743400,20000,723400
1/12/2023,Engine oil,90000,155000,106200,20000,86200
1/12/2023,Engine oil,90000,240000,106200,20000,86200
1/12/2023,Engine oil,540000,340000,637200,20000,617200
1/12/2023,Engine oil,90000,180000,106200,20000,86200
1/12/2023,Engine oil,630000,310000,743400,20000,723400
1/12/2023,Engine oil,540000,155000,637200,20000,617200
1/12/2023,Engine oil,90000,190000,106200,20000,86200
1/12/2023,Engine oil,630000,240000,743400,20000,723400
1/12/2023,Engine oil,540000,190000,637200,20000,617200
